CODIGO,DEALER,TIENDAS,ZONA,TIPO TIENDA,CORREO INSTRUCTOR,NOMBRE INSTRUCTOR,CORREO SUPERVISOR,NOMBRE SUPERVISOR,CORREO PROMOTOR 1,CORREO PROMOTOR 1
0,CARSA,CARSA AGUAS VERDES,Sin Zona,C,,,,,,
0,CARSA,CARSA ATE,Sin Zona,C,,,,,,
0,CARSA,CARSA AYACUCHO,Sin Zona,B,,,,,,
0,CARSA,CARSA BARRANCA,Sin Zona,C,,,,,,
0,CARSA,CARSA CAJAMARCA,Sin Zona,C,,,,,,
0,CARSA,CARSA CAÑETE,Sin Zona,C,,,,,,
0,CARSA,CARSA CENTRO,Sin Zona,C,,,,,,
0,CARSA,CARSA CERRO DE PASCO,Sin Zona,C,,,,,,
0,CARSA,CARSA CHEPEN,Sin Zona,C,,,,,,
0,CARSA,CARSA CHICLAYO,Zona 6,B,,,,,,
0,CARSA,CARSA CHIMBOTE,Sin Zona,B,,,,,,
0,CARSA,CARSA CHINCHA,Sin Zona,C,,,,,,
0,CARSA,CARSA CHOSICA,Sin Zona,C,,,,,,
0,CARSA,CARSA COMAS,Sin Zona,C,,,,,,
0,CARSA,CARSA CUZCO,Sin Zona,B,,,,,,
0,CARSA,CARSA EDELNOR,Sin Zona,C,,,,,,
0,CARSA,CARSA EDELNOR COMAS,Sin Zona,C,,,,,,
0,CARSA,CARSA EDELNOR MEGA PLAZA,Sin Zona,C,,,,,,
0,CARSA,CARSA EDELNOR MINKA,Sin Zona,C,,,,,,
0,CARSA,CARSA EDELNOR PUENTE PIEDRA,Sin Zona,C,,,,,,
0,CARSA,CARSA EDELNOR SAN JUAN DE LURIGANCHO,Sin Zona,B,,,,,,
0,CARSA,CARSA EDELNOR SAN MIGUEL,Sin Zona,C,,,,,,
0,CARSA,CARSA EL PORVENIR,Sin Zona,C,,,,,,
0,CARSA,CARSA EXPRESS CAMANA,Sin Zona,C,,,,,,
0,CARSA,CARSA HUACHO,Sin Zona,C,,,,,,
0,CARSA,CARSA HUANCAYO II,Sin Zona,C,,,,,,
0,CARSA,CARSA HUÁNUCO,Sin Zona,C,,,,,,
0,CARSA,CARSA HUARAL,Sin Zona,C,,,,,,
0,CARSA,CARSA HUARAZ,Sin Zona,B,,,,,,
0,CARSA,CARSA HUAYCAN,Sin Zona,C,,,,,,
0,CARSA,CARSA ICA,Sin Zona,C,,,,,,
0,CARSA,CARSA ILO,Sin Zona,B,,,,,,
0,CARSA,CARSA IQUITOS,Sin Zona,B,,,,,,
0,CARSA,CARSA IQUITOS 2,Sin Zona,C,,,,,,
0,CARSA,CARSA JAEN,Sin Zona,C,,,,,,
0,CARSA,CARSA JUANJUI,Sin Zona,C,,,,,,
0,CARSA,CARSA JULIACA,Sin Zona,C,,,,,,
0,CARSA,CARSA LA MERCED,Sin Zona,C,,,,,,
0,CARSA,CARSA LURIN,Sin Zona,C,,,,,,
0,CARSA,CARSA MEGA SAN JUAN,Zona 5,B,,,,,,
0,CARSA,CARSA MERCADERES,Zona 5,C,,,,,,
0,CARSA,CARSA MOLLENDO,Sin Zona,C,,,,,,
0,CARSA,CARSA NAZCA,Sin Zona,C,,,,,,
0,CARSA,CARSA PISCO,Sin Zona,C,,,,,,
0,CARSA,CARSA PIURA,Zona 6,C,,,,,,
0,CARSA,CARSA PROCERES 2,Sin Zona,C,,,,,,
0,CARSA,CARSA PUNO,Sin Zona,C,,,,,,
0,CARSA,CARSA SAN JUAN DE DIOS,Sin Zona,C,,,,,,
0,CARSA,CARSA SAN JUAN DE LURIGANCHO,Sin Zona,C,,,,,,
0,CARSA,CARSA SAN JUAN DE MIRAFLORES,Sin Zona,C,,,,,,
0,CARSA,CARSA SAN MARTÍN DE PORRES,Sin Zona,C,,,,,,
0,CARSA,CARSA SULLANA,Sin Zona,C,,,,,,
0,CARSA,CARSA TACNA,Sin Zona,C,,,,,,
0,CARSA,CARSA TALARA,Sin Zona,C,,,,,,
0,CARSA,CARSA TARAPOTO,Sin Zona,B,,,,,,
0,CARSA,CARSA TARMA,Sin Zona,C,,,,,,
0,CARSA,CARSA TINGO MARIA,Sin Zona,C,,,,,,
0,CARSA,CARSA TRUJILLO,Sin Zona,B,,,,,,
0,CARSA,CARSA TRUJILLO II,Sin Zona,C,,,,,,
0,CARSA,CARSA TUMBES,Sin Zona,B,,,,,,
0,CARSA,CARSA VENTANILLA,Zona 1,C,,,,,,
0,CARSA,CARSA VILLA EL SALVADOR,Sin Zona,C,,,,,,
0,CARSA,CARSA VILLA MARÍA DEL TRIUNFO,Sin Zona,C,,,,,,
0,CARSA,CARSA YURIMAGUAS,Sin Zona,C,,,,,,
S053,CENCOSUD,CENCOSUD METRO AMAZONAS,Sin Zona,C,,,,,,
S051,CENCOSUD,CENCOSUD METRO AMERICA,Sin Zona,C,,,,,,
---,CENCOSUD,CENCOSUD METRO ANGELICA GAMARRA,Sin Zona,C,,,,,,
S003,CENCOSUD,CENCOSUD METRO ARAMBURU,Zona 2,C,,,,,,
S033,CENCOSUD,CENCOSUD METRO ARENALES,Zona 2,C,,,,,,
S010,CENCOSUD,CENCOSUD METRO ATOCONGO,Zona 4,B,,,,,,
S037,CENCOSUD,CENCOSUD METRO BALTA,Zona 6,C,,,,,,
S044,CENCOSUD,CENCOSUD METRO BARRANCA,Sin Zona,A,,,,,,
S025,CENCOSUD,CENCOSUD METRO BELLAVISTA,Sin Zona,C,,,,,,
H002,CENCOSUD,CENCOSUD METRO BREÑA,Zona 7,B,,,,,,
SCA1,CENCOSUD,CENCOSUD METRO CAJAMARCA,Zona 6,C,,,,,,
H008,CENCOSUD,CENCOSUD METRO CANADA,Zona 2,B,,,,,,
S062,CENCOSUD,CENCOSUD METRO CERRO COLORADO,Zona 5,B,,,,,,
S047,CENCOSUD,CENCOSUD METRO CHACLACAYO,Zona 7,B,,,,,,
S055,CENCOSUD,CENCOSUD METRO CHIMBOTE,Sin Zona,C,,,,,,
S069,CENCOSUD,CENCOSUD METRO CHINCHA,Sin Zona,C,,,,,,
H001,CENCOSUD,CENCOSUD METRO CHORRILLOS,Zona 4,A,,,,,,
H010,CENCOSUD,CENCOSUD METRO COLONIAL,Sin Zona,B,,,,,,
S046,CENCOSUD,CENCOSUD METRO CUTERVO,Sin Zona,C,,,,,,
S081,CENCOSUD,CENCOSUD METRO EJERCITO,Zona 5,C,,,,,,
S011,CENCOSUD,CENCOSUD METRO EL RETABLO,Zona 1,B,,,,,,
H009,CENCOSUD,CENCOSUD METRO EMANCIPACION,Zona 7,A,,,,,,
S032,CENCOSUD,CENCOSUD METRO FAUCETT,Zona 3,B,,,,,,
SCH4,CENCOSUD,CENCOSUD METRO GRAU,Sin Zona,C,,,,,,
S038,CENCOSUD,CENCOSUD METRO HUAYLAS,Zona 4,B,,,,,,
H013,CENCOSUD,CENCOSUD METRO INDEPENDENCIA,Zona 1,B,,,,,,
H007,CENCOSUD,CENCOSUD METRO INGENIERA,Sin Zona,C,,,,,,
S002,CENCOSUD,CENCOSUD METRO JESUS MARIA,Zona 7,B,,,,,,
S001,CENCOSUD,CENCOSUD METRO LA MOLINA,Zona 2,B,,,,,,
H011,CENCOSUD,CENCOSUD METRO LA PASCANA,Zona 1,A,,,,,,
S093,CENCOSUD,CENCOSUD METRO LAMBRAMANI,Zona 5,B,,,,,,
H003,CENCOSUD,CENCOSUD METRO LIMATAMBO,Zona 4,B,,,,,,
S058,CENCOSUD,CENCOSUD METRO LOS MAESTROS,Sin Zona,C,,,,,,
---,CENCOSUD,CENCOSUD METRO MEXICO,Sin Zona,C,,,,,,
S095,CENCOSUD,CENCOSUD METRO MINKA,Zona 3,C,,,,,,
S029,CENCOSUD,CENCOSUD METRO MIOTTA,Zona 4,B,,,,,,
H016,CENCOSUD,CENCOSUD METRO OVALO PAPAL,Zona 6,B,,,,,,
S005,CENCOSUD,CENCOSUD METRO PERSHING,Zona 7,C,,,,,,
S049,CENCOSUD,CENCOSUD METRO PIURA PLAZA LUNA,Zona 6,B,,,,,,
H014,CENCOSUD,CENCOSUD METRO PLAZA NORTE,Zona 1,A,,,,,,
S028,CENCOSUD,CENCOSUD METRO PROCERES,Zona 7,A,,,,,,
S034,CENCOSUD,CENCOSUD METRO PURUCHUCO,Zona 7,A,,,,,,
---,CENCOSUD,CENCOSUD METRO RAMON CASTILLA,Sin Zona,C,,,,,,
---,CENCOSUD,CENCOSUD METRO SAN ISIDRO,Sin Zona,C,,,,,,
H005,CENCOSUD,CENCOSUD METRO SAN MIGUEL,Zona 3,B,,,,,,
S043,CENCOSUD,CENCOSUD METRO SANTA ELENA,Zona 6,C,,,,,,
H006,CENCOSUD,CENCOSUD METRO SJL,Zona 1,A,,,,,,
S004,CENCOSUD,CENCOSUD METRO SUCRE,Sin Zona,C,,,,,,
---,CENCOSUD,CENCOSUD METRO TRUJILLO PENTA,Sin Zona,C,,,,,,
S014,CENCOSUD,CENCOSUD METRO VENTANILLA,Zona 1,B,,,,,,
T115,CENCOSUD,CENCOSUD WONG ALDAVA,Zona 4,B,,,,,,
T116,CENCOSUD,CENCOSUD WONG ASIA,Sin Zona,C,,,,,,
TH12,CENCOSUD,CENCOSUD WONG ATE,Zona 2,B,,,,,,
T103,CENCOSUD,CENCOSUD WONG AURORA,Zona 4,B,,,,,,
T120,CENCOSUD,CENCOSUD WONG BAJADA BALTA,Zona 4,B,,,,,,
T104,CENCOSUD,CENCOSUD WONG BENAVIDES,Zona 4,B,,,,,,
T111,CENCOSUD,CENCOSUD WONG CAMACHO,Zona 2,B,,,,,,
T106,CENCOSUD,CENCOSUD WONG CHACARILLA,Zona 4,B,,,,,,
T101,CENCOSUD,CENCOSUD WONG DOS DE MAYO,Zona 7,B,,,,,,
T114,CENCOSUD,CENCOSUD WONG LA PLANICIE,Zona 2,B,,,,,,
---,CENCOSUD,CENCOSUD WONG LARCO TRUJILLO,Sin Zona,C,,,,,,
T102,CENCOSUD,CENCOSUD WONG OVALO GUTIERREZ,Zona 7,B,,,,,,
T109,CENCOSUD,CENCOSUD WONG SAN MIGUEL,Zona 3,A,,,,,,
T130,CENCOSUD,CENCOSUD WONG SOL DE LA MOLINA,Zona 2,C,,,,,,
T121,CENCOSUD,CENCOSUD WONG TOMAS MARSANO,Zona 4,B,,,,,,
T107,CENCOSUD,CENCOSUD WONG UCELLO,Zona 2,B,,,,,,
T108,CENCOSUD,CENCOSUD WONG VIÑAS,Zona 2,B,,,,,,
708,CONECTA RETAIL,CURACAO ABANCAY,Sin Zona,C,,,,,,
908,CONECTA RETAIL,CURACAO AGUAS VERDES,Sin Zona,B,,,,,,
506,CONECTA RETAIL,CURACAO ANDAHUAYLAS,Sin Zona,C,,,,,,
895,CONECTA RETAIL,CURACAO AREQUIPA,Zona 5,B,,,,,,
879,CONECTA RETAIL,CURACAO AREQUIPA 3,Zona 5,B,,,,,,
95,CONECTA RETAIL,CURACAO AREQUIPA II,Zona 5,B,,,,,,
916,CONECTA RETAIL,CURACAO ATE,Zona 7,B,,,,,,
928,CONECTA RETAIL,CURACAO ATE II,Zona 7,B,,,,,,
42,CONECTA RETAIL,CURACAO AYACUCHO,Sin Zona,B,,,,,,
565,CONECTA RETAIL,CURACAO BARRANCA,Sin Zona,B,,,,,,
22,CONECTA RETAIL,CURACAO CAJAMARCA I,Zona 6,B,,,,,,
946,CONECTA RETAIL,CURACAO CAJAMARCA II (MEGA),Zona 6,C,,,,,,
889,CONECTA RETAIL,CURACAO CALLAO,Sin Zona,C,,,,,,
951,CONECTA RETAIL,CURACAO CAMANA,Sin Zona,C,,,,,,
57,CONECTA RETAIL,CURACAO CAÑETE,Sin Zona,B,,,,,,
954,CONECTA RETAIL,CURACAO CHACHAPOYAS,Sin Zona,C,,,,,,
935,CONECTA RETAIL,CURACAO CHEPEN,Sin Zona,C,,,,,,
924,CONECTA RETAIL,CURACAO CHICLAYO,Zona 6,A,,,,,,
953,CONECTA RETAIL,CURACAO CHICLAYO III,Zona 6,C,,,,,,
875,CONECTA RETAIL,CURACAO CHICLAYO REAL,Zona 6,B,,,,,,
39,CONECTA RETAIL,CURACAO CHIMBOTE,Zona 6,B,,,,,,
61,CONECTA RETAIL,CURACAO CHINCHA,Sin Zona,B,,,,,,
886,CONECTA RETAIL,CURACAO CHINCHA II,Sin Zona,C,,,,,,
877,CONECTA RETAIL,CURACAO CHORRILLOS,Zona 4,B,,,,,,
588,CONECTA RETAIL,CURACAO CHOSICA,Zona 7,B,,,,,,
213,CONECTA RETAIL,CURACAO CHULUCANAS,Sin Zona,C,,,,,,
562,CONECTA RETAIL,CURACAO COMAS,Zona 1,B,,,,,,
L028,CONECTA RETAIL,CURACAO CUZCO,Sin Zona,A,,,,,,
901,CONECTA RETAIL,CURACAO EL PEDREGAL,Sin Zona,C,,,,,,
958,CONECTA RETAIL,CURACAO FERREÑAFE,Sin Zona,C,,,,,,
873,CONECTA RETAIL,CURACAO GRAU,Sin Zona,B,,,,,,
440,CONECTA RETAIL,CURACAO HUACHO,Sin Zona,B,,,,,,
135,CONECTA RETAIL,CURACAO HUAMACHUCO,Sin Zona,B,,,,,,
909,CONECTA RETAIL,CURACAO HUANCAVELICA,Sin Zona,B,,,,,,
40,CONECTA RETAIL,CURACAO HUANCAYO I,Zona 7,B,,,,,,
941,CONECTA RETAIL,CURACAO HUANCAYO II (MEGA),Zona 7,B,,,,,,
939,CONECTA RETAIL,CURACAO HUANUCO,Sin Zona,B,,,,,,
959,CONECTA RETAIL,CURACAO HUANUCO 2,Sin Zona,B,,,,,,
490,CONECTA RETAIL,CURACAO HUARAL,Sin Zona,B,,,,,,
34,CONECTA RETAIL,CURACAO HUARAZ,Sin Zona,A,,,,,,
60,CONECTA RETAIL,CURACAO ICA,Zona 7,C,,,,,,
874,CONECTA RETAIL,CURACAO ICA II,Zona 7,C,,,,,,
500,CONECTA RETAIL,CURACAO ILO,Sin Zona,C,,,,,,
902,CONECTA RETAIL,CURACAO IQUITOS,Sin Zona,C,,,,,,
---,CONECTA RETAIL,CURACAO IQUITOS II,Sin Zona,C,,,,,,
927,CONECTA RETAIL,CURACAO JAEN,Sin Zona,B,,,,,,
912,CONECTA RETAIL,CURACAO JAVIER PRADO,Zona 2,B,,,,,,
982,CONECTA RETAIL,CURACAO JIRON UNION,Zona 3,B,,,,,,
416,CONECTA RETAIL,CURACAO JUANJUI,Sin Zona,C,,,,,,
110,CONECTA RETAIL,CURACAO JULIACA,Sin Zona,B,,,,,,
76,CONECTA RETAIL,CURACAO LA MERCED,Sin Zona,B,,,,,,
881,CONECTA RETAIL,CURACAO LA UNION,Sin Zona,C,,,,,,
937,CONECTA RETAIL,CURACAO LAMBAYEQUE,Zona 6,C,,,,,,
914,CONECTA RETAIL,CURACAO LOS OLIVOS,Zona 1,B,,,,,,
920,CONECTA RETAIL,CURACAO LURIN,Zona 7,B,,,,,,
918,CONECTA RETAIL,CURACAO MINKA,Zona 3,B,,,,,,
410,CONECTA RETAIL,CURACAO MOYOBAMBA,Sin Zona,B,,,,,,
883,CONECTA RETAIL,CURACAO NAZCA,Sin Zona,C,,,,,,
955,CONECTA RETAIL,CURACAO PACASMAYO,Sin Zona,C,,,,,,
14,CONECTA RETAIL,CURACAO PAITA,Sin Zona,B,,,,,,
956,CONECTA RETAIL,CURACAO PASCO,Sin Zona,B,,,,,,
66,CONECTA RETAIL,CURACAO PISCO,Sin Zona,B,,,,,,
870,CONECTA RETAIL,CURACAO PIURA 2,Zona 6,C,,,,,,
CH03,CONECTA RETAIL,CURACAO PIURA I,Sin Zona,C,,,,,,
98,CONECTA RETAIL,CURACAO PUCALLPA,Sin Zona,B,,,,,,
520,CONECTA RETAIL,CURACAO PUERTO MALDONADO,Sin Zona,B,,,,,,
510,CONECTA RETAIL,CURACAO PUNO,Sin Zona,B,,,,,,
185,CONECTA RETAIL,CURACAO QUILLABAMBA,Sin Zona,B,,,,,,
983,CONECTA RETAIL,CURACAO SALAVERRY,Sin Zona,B,,,,,,
551,CONECTA RETAIL,CURACAO SAN JUAN DE LURIGANCHO,Zona 7,B,,,,,,
530,CONECTA RETAIL,CURACAO SAN JUAN DE MIRAFLORES,Sin Zona,B,,,,,,
891,CONECTA RETAIL,CURACAO SAN MARTIN DE PORRES,Sin Zona,C,,,,,,
944,CONECTA RETAIL,CURACAO SATIPO,Sin Zona,B,,,,,,
13,CONECTA RETAIL,CURACAO SULLANA,Zona 6,B,,,,,,
872,CONECTA RETAIL,CURACAO TACNA,Sin Zona,C,,,,,,
420,CONECTA RETAIL,CURACAO TALARA,Sin Zona,B,,,,,,
960,CONECTA RETAIL,CURACAO TAMBOGRANDE,Sin Zona,B,,,,,,
570,CONECTA RETAIL,CURACAO TARAPOTO,Sin Zona,B,,,,,,
44,CONECTA RETAIL,CURACAO TARMA,Sin Zona,B,,,,,,
952,CONECTA RETAIL,CURACAO TINGO MARIA,Sin Zona,C,,,,,,
961,CONECTA RETAIL,CURACAO TOCACHE,Sin Zona,C,,,,,,
923,CONECTA RETAIL,CURACAO TRUJILLO I,Zona 6,A,,,,,,
132,CONECTA RETAIL,CURACAO TRUJILLO II,Sin Zona,B,,,,,,
11,CONECTA RETAIL,CURACAO TUMBES,Sin Zona,B,,,,,,
620,CONECTA RETAIL,CURACAO VILLA EL SALVADOR,Zona 7,C,,,,,,
898,CONECTA RETAIL,CURACAO VILLA MARIA DEL TRIUNFO,Zona 4,C,,,,,,
948,CONECTA RETAIL,CURACAO VIRU,Sin Zona,C,,,,,,
97,CONECTA RETAIL,CURACAO YURIMAGUAS,Sin Zona,B,,,,,,
708,CONECTA RETAIL,EFE ABANCAY,Sin Zona,C,,,,,,
506,CONECTA RETAIL,EFE ANDAHUAYLAS,Sin Zona,C,,,,,,
80,CONECTA RETAIL,EFE AREQUIPA I,Zona 5,B,,,,,,
95,CONECTA RETAIL,EFE AREQUIPA II,Zona 5,B,,,,,,
92,CONECTA RETAIL,EFE AREQUIPA III,Zona 5,B,,,,,,
700,CONECTA RETAIL,EFE AREQUIPA IV,Zona 5,B,,,,,,
703,CONECTA RETAIL,EFE ATE 2,Zona 7,B,,,,,,
---,CONECTA RETAIL,EFE ATE VITARTE,Sin Zona,C,,,,,,
42,CONECTA RETAIL,EFE AYACUCHO,Sin Zona,B,,,,,,
701,CONECTA RETAIL,EFE BAMBAMARCA,Sin Zona,C,,,,,,
565,CONECTA RETAIL,EFE BARRANCA,Sin Zona,C,,,,,,
529,CONECTA RETAIL,EFE CÁCERES,Zona 7,B,,,,,,
558,CONECTA RETAIL,EFE CAJABAMBA,Sin Zona,C,,,,,,
22,CONECTA RETAIL,EFE CAJAMARCA I,Zona 6,B,,,,,,
430,CONECTA RETAIL,EFE CAJAMARCA II,Sin Zona,C,,,,,,
77,CONECTA RETAIL,EFE CAMANÁ,Sin Zona,C,,,,,,
57,CONECTA RETAIL,EFE CAÑETE,Sin Zona,C,,,,,,
503,CONECTA RETAIL,EFE CARABAYLLO,Zona 1,C,,,,,,
454,CONECTA RETAIL,EFE CASA GRANDE,Sin Zona,C,,,,,,
480,CONECTA RETAIL,EFE CERRO DE PASCO,Sin Zona,B,,,,,,
460,CONECTA RETAIL,EFE CHEPÉN,Sin Zona,C,,,,,,
20,CONECTA RETAIL,EFE CHICLAYO I,Zona 6,B,,,,,,
121,CONECTA RETAIL,EFE CHICLAYO II,Zona 6,C,,,,,,
221,CONECTA RETAIL,EFE CHICLAYO IV,Sin Zona,C,,,,,,
39,CONECTA RETAIL,EFE CHIMBOTE,Zona 6,B,,,,,,
523,CONECTA RETAIL,EFE CHIMBOTE II,Sin Zona,C,,,,,,
61,CONECTA RETAIL,EFE CHINCHA,Sin Zona,C,,,,,,
---,CONECTA RETAIL,EFE CHOCOPE,Sin Zona,C,,,,,,
588,CONECTA RETAIL,EFE CHOSICA,Zona 7,B,,,,,,
213,CONECTA RETAIL,EFE CHULUCANAS,Sin Zona,C,,,,,,
562,CONECTA RETAIL,EFE COMAS,Zona 1,C,,,,,,
58,CONECTA RETAIL,EFE COMAS 2,Sin Zona,B,,,,,,
82,CONECTA RETAIL,EFE CUZCO I,Sin Zona,A,,,,,,
83,CONECTA RETAIL,EFE CUZCO II,Sin Zona,C,,,,,,
709,CONECTA RETAIL,EFE CUZCO III,Sin Zona,C,,,,,,
440,CONECTA RETAIL,EFE HUACHO,Sin Zona,B,,,,,,
135,CONECTA RETAIL,EFE HUAMACHUCO,Sin Zona,B,,,,,,
40,CONECTA RETAIL,EFE HUANCAYO I,Zona 7,A,,,,,,
400,CONECTA RETAIL,EFE HUANCAYO II,Zona 7,B,,,,,,
161,CONECTA RETAIL,EFE HUANTA,Sin Zona,C,,,,,,
49,CONECTA RETAIL,EFE HUÁNUCO,Sin Zona,B,,,,,,
490,CONECTA RETAIL,EFE HUARAL,Sin Zona,B,,,,,,
34,CONECTA RETAIL,EFE HUARAZ,Sin Zona,B,,,,,,
537,CONECTA RETAIL,EFE HUÁSCAR,Zona 7,B,,,,,,
