CODIGO,DEALER,TIENDAS,ZONA,TIPO TIENDA,CORREO INSTRUCTOR,NOMBRE INSTRUCTOR,CORREO SUPERVISOR,NOMBRE SUPERVISOR,CORREO PROMOTOR 1,CORREO PROMOTOR 1
615,CONECTA RETAIL,EFE HUAYCÁN,Zona 7,B,,,,,,
60,CONECTA RETAIL,EFE ICA,Zona 7,B,,,,,,
500,CONECTA RETAIL,EFE ILO,Sin Zona,C,,,,,,
96,CONECTA RETAIL,EFE IQUITOS I,Sin Zona,C,,,,,,
101,CONECTA RETAIL,EFE IQUITOS II,Sin Zona,C,,,,,,
28,CONECTA RETAIL,EFE JAÉN,Sin Zona,C,,,,,,
416,CONECTA RETAIL,EFE JUANJUI,Sin Zona,C,,,,,,
110,CONECTA RETAIL,EFE JULIACA,Sin Zona,B,,,,,,
76,CONECTA RETAIL,EFE LA MERCED,Sin Zona,B,,,,,,
210,CONECTA RETAIL,EFE LA UNIÓN,Sin Zona,C,,,,,,
525,CONECTA RETAIL,EFE LURÍN,Zona 7,B,,,,,,
168,CONECTA RETAIL,EFE MOQUEGUA,Sin Zona,C,,,,,,
0,CONECTA RETAIL,EFE MOSHOQUEQUE,Sin Zona,C,,,,,,
224,CONECTA RETAIL,EFE MOTUPE,Sin Zona,C,,,,,,
410,CONECTA RETAIL,EFE MOYOBAMBA,Sin Zona,C,,,,,,
470,CONECTA RETAIL,EFE NAZCA,Sin Zona,B,,,,,,
508,CONECTA RETAIL,EFE PACHACUTEC,Sin Zona,C,,,,,,
14,CONECTA RETAIL,EFE PAITA,Sin Zona,B,,,,,,
66,CONECTA RETAIL,EFE PISCO,Sin Zona,B,,,,,,
10,CONECTA RETAIL,EFE PIURA,Zona 6,B,,,,,,
556,CONECTA RETAIL,EFE PRO,Zona 1,B,,,,,,
556,CONECTA RETAIL,EFE PROVIVIENDA,Sin Zona,C,,,,,,
98,CONECTA RETAIL,EFE PUCALLPA,Sin Zona,C,,,,,,
512,CONECTA RETAIL,EFE PUENTE PIEDRA,Zona 1,B,,,,,,
520,CONECTA RETAIL,EFE PUERTO MALDONADO,Sin Zona,B,,,,,,
510,CONECTA RETAIL,EFE PUNO,Sin Zona,B,,,,,,
185,CONECTA RETAIL,EFE QUILLABAMBA,Sin Zona,B,,,,,,
551,CONECTA RETAIL,EFE SAN JUAN DE LURIGANCHO,Zona 7,B,,,,,,
530,CONECTA RETAIL,EFE SAN JUAN DE MIRAFLORES,Zona 4,B,,,,,,
603,CONECTA RETAIL,EFE SAN MARTÍN,Zona 1,B,,,,,,
13,CONECTA RETAIL,EFE SULLANA,Zona 6,B,,,,,,
872,CONECTA RETAIL,EFE TACNA,Sin Zona,C,,,,,,
420,CONECTA RETAIL,EFE TALARA,Sin Zona,B,,,,,,
702,CONECTA RETAIL,EFE TAMBOGRANDE PIURA,Sin Zona,C,,,,,,
570,CONECTA RETAIL,EFE TARAPOTO,Sin Zona,B,,,,,,
44,CONECTA RETAIL,EFE TARMA,Sin Zona,B,,,,,,
89,CONECTA RETAIL,EFE TINGO MARÍA,Sin Zona,B,,,,,,
132,CONECTA RETAIL,EFE TRUJILLO 2 SANCHEZ,Sin Zona,B,,,,,,
30,CONECTA RETAIL,EFE TRUJILLO I,Zona 6,A,,,,,,
625,CONECTA RETAIL,EFE TRUJILLO III,Sin Zona,C,,,,,,
11,CONECTA RETAIL,EFE TUMBES,Zona 6,B,,,,,,
581,CONECTA RETAIL,EFE VENTANILLA,Zona 1,A,,,,,,
620,CONECTA RETAIL,EFE VILLA EL SALVADOR,Zona 7,B,,,,,,
180,CONECTA RETAIL,EFE VILLA MARÍA DEL TRIUNFO,Zona 4,B,,,,,,
331,CONECTA RETAIL,EFE VIRÚ,Sin Zona,C,,,,,,
97,CONECTA RETAIL,EFE YURIMAGUAS,Sin Zona,B,,,,,,
610,CONECTA RETAIL,EFE ZÁRATE,Sin Zona,B,,,,,,
I001,CREDIVARGAS,CREDIVARGAS IQUITOS,Sin Zona,C,,,,,,
P001,CREDIVARGAS,CREDIVARGAS PUCALLPA,Sin Zona,B,,,,,,
T001,CREDIVARGAS,CREDIVARGAS TARAPOTO,Sin Zona,C,,,,,,
Y001,CREDIVARGAS,CREDIVARGAS YURIMAGUAS,Sin Zona,C,,,,,,
527803,ELEKTRA,ELEKTRA AREQUIPA LA NEGRITA,Zona 5,B,,,,,,
529629,ELEKTRA,ELEKTRA ATE,Zona 7,B,,,,,,
528012,ELEKTRA,ELEKTRA AYACUCHO,Sin Zona,C,,,,,,
522245,ELEKTRA,ELEKTRA BARRANCA,Sin Zona,B,,,,,,
527919,ELEKTRA,ELEKTRA BREÑA,Sin Zona,C,,,,,,
523826,ELEKTRA,ELEKTRA CAJAMARCA,Sin Zona,C,,,,,,
---,ELEKTRA,ELEKTRA CALLAO,Sin Zona,C,,,,,,
529865,ELEKTRA,ELEKTRA CANTO GRANDE,Sin Zona,B,,,,,,
522243,ELEKTRA,ELEKTRA CAÑETE,Sin Zona,C,,,,,,
528016,ELEKTRA,ELEKTRA CAÑETE IMPERIAL,Sin Zona,C,,,,,,
525992,ELEKTRA,ELEKTRA CARABAYLLO,Sin Zona,C,,,,,,
525990,ELEKTRA,ELEKTRA CASMA,Sin Zona,B,,,,,,
525983,ELEKTRA,ELEKTRA CHEPEN,Sin Zona,C,,,,,,
524281,ELEKTRA,ELEKTRA CHICLAYO BALTA,Zona 6,C,,,,,,
524271,ELEKTRA,ELEKTRA CHICLAYO I,Sin Zona,C,,,,,,
524272,ELEKTRA,ELEKTRA CHIMBOTE,Sin Zona,C,,,,,,
529713,ELEKTRA,ELEKTRA CHINCHA,Sin Zona,B,,,,,,
527841,ELEKTRA,ELEKTRA CHORRILLOS,Sin Zona,B,,,,,,
529836,ELEKTRA,ELEKTRA CHOSICA,Zona 7,C,,,,,,
527802,ELEKTRA,ELEKTRA CHULUCANAS,Sin Zona,C,,,,,,
527883,ELEKTRA,ELEKTRA COMAS,Zona 1,B,,,,,,
524299,ELEKTRA,ELEKTRA CUZCO,Sin Zona,B,,,,,,
529519,ELEKTRA,ELEKTRA EL AGUSTINO,Zona 3,B,,,,,,
524275,ELEKTRA,ELEKTRA GRAU PIURA,Zona 6,B,,,,,,
529467,ELEKTRA,ELEKTRA HUACHO,Sin Zona,B,,,,,,
524280,ELEKTRA,ELEKTRA HUANCAYO,Sin Zona,C,,,,,,
525996,ELEKTRA,ELEKTRA HUANUCO,Sin Zona,B,,,,,,
529470,ELEKTRA,ELEKTRA HUARAL,Sin Zona,B,,,,,,
524285,ELEKTRA,ELEKTRA HUARAZ,Sin Zona,B,,,,,,
524279,ELEKTRA,ELEKTRA HUAYCAN,Sin Zona,B,,,,,,
529580,ELEKTRA,ELEKTRA ICA,Sin Zona,B,,,,,,
528014,ELEKTRA,ELEKTRA ILO,Sin Zona,C,,,,,,
524269,ELEKTRA,ELEKTRA INDEPENDENCIA,Zona 1,B,,,,,,
523825,ELEKTRA,ELEKTRA IQUITOS,Sin Zona,A,,,,,,
524282,ELEKTRA,ELEKTRA JAEN,Sin Zona,B,,,,,,
522248,ELEKTRA,ELEKTRA JOSE GALVEZ,Sin Zona,C,,,,,,
525986,ELEKTRA,ELEKTRA JULIACA,Sin Zona,C,,,,,,
529483,ELEKTRA,ELEKTRA LA MARINA,Sin Zona,B,,,,,,
525988,ELEKTRA,ELEKTRA LA MERCED,Zona 5,C,,,,,,
524283,ELEKTRA,ELEKTRA LAMBAYEQUE,Zona 6,C,,,,,,
529849,ELEKTRA,ELEKTRA LOS OLIVOS,Zona 1,C,,,,,,
522246,ELEKTRA,ELEKTRA LURIN,Zona 7,C,,,,,,
521603,ELEKTRA,ELEKTRA MADRE DE DIOS,Sin Zona,B,,,,,,
527854,ELEKTRA,ELEKTRA MINKA,Zona 3,C,,,,,,
---,ELEKTRA,ELEKTRA MIRAFLORES,Sin Zona,C,,,,,,
525984,ELEKTRA,ELEKTRA PACASMAYO,Sin Zona,C,,,,,,
524264,ELEKTRA,ELEKTRA PISCO,Sin Zona,B,,,,,,
---,ELEKTRA,ELEKTRA PIURA,Sin Zona,C,,,,,,
525985,ELEKTRA,ELEKTRA PRO,Sin Zona,C,,,,,,
524267,ELEKTRA,ELEKTRA PROCERES,Zona 1,B,,,,,,
523823,ELEKTRA,ELEKTRA PUCALLPA,Sin Zona,C,,,,,,
520111,ELEKTRA,ELEKTRA PUENTE PIEDRA,Sin Zona,B,,,,,,
525994,ELEKTRA,ELEKTRA PUNO,Sin Zona,C,,,,,,
527896,ELEKTRA,ELEKTRA SAN JUAN DE LURIGANCHO,Zona 7,B,,,,,,
527867,ELEKTRA,ELEKTRA SAN MARTIN DE PORRAS,Zona 1,B,,,,,,
524268,ELEKTRA,ELEKTRA SANCHEZ CERRO,Sin Zona,C,,,,,,
525260,ELEKTRA,ELEKTRA SANTA ANITA,Sin Zona,C,,,,,,
526498,ELEKTRA,ELEKTRA SINCHI ROCA,Sin Zona,C,,,,,,
524270,ELEKTRA,ELEKTRA SULLANA,Sin Zona,C,,,,,,
522247,ELEKTRA,ELEKTRA SURQUILLO,Zona 4,C,,,,,,
525987,ELEKTRA,ELEKTRA TACNA SAN MARTIN,Sin Zona,C,,,,,,
528013,ELEKTRA,ELEKTRA TACNA SANTA ROSA,Sin Zona,B,,,,,,
524277,ELEKTRA,ELEKTRA TALARA,Sin Zona,B,,,,,,
523824,ELEKTRA,ELEKTRA TARAPOTO,Sin Zona,B,,,,,,
525261,ELEKTRA,ELEKTRA TINGO MARIA,Sin Zona,B,,,,,,
529852,ELEKTRA,ELEKTRA TOMAS VALLE,Sin Zona,C,,,,,,
524265,ELEKTRA,ELEKTRA TRUJILLO AYACUCHO,Sin Zona,B,,,,,,
524276,ELEKTRA,ELEKTRA TRUJILLO EL PORVENIR,Sin Zona,C,,,,,,
524266,ELEKTRA,ELEKTRA TRUJILLO LA ESPERANZA,Sin Zona,C,,,,,,
520109,ELEKTRA,ELEKTRA VENTANILLA,Zona 1,B,,,,,,
522249,ELEKTRA,ELEKTRA VILLA EL SALVADOR,Zona 7,A,,,,,,
527870,ELEKTRA,ELEKTRA VILLA MARIA DEL TRIUNFO,Zona 4,B,,,,,,
0,ESTILOS,ESTILOS CAYMA,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS CAYMA II,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS CHINCHA,Sin Zona,B,,,,,,
0,ESTILOS,ESTILOS DECO HOGAR,Zona 5,A,,,,,,
0,ESTILOS,ESTILOS EJERCITO,Zona 5,A,,,,,,
0,ESTILOS,ESTILOS HUACHO,Sin Zona,A,,,,,,
0,ESTILOS,ESTILOS HUANCAYO,Sin Zona,A,,,,,,
0,ESTILOS,ESTILOS ICA,Sin Zona,B,,,,,,
0,ESTILOS,ESTILOS LAMBRAMANI,Zona 5,A,,,,,,
0,ESTILOS,ESTILOS LIMA NORTE,Zona 1,A,,,,,,
0,ESTILOS,ESTILOS MERCADERES,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS MOLLENDO,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS MOQUEGUA,Sin Zona,A,,,,,,
0,ESTILOS,ESTILOS MORAN,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS NICOLAS AYLLON,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS OUTLET HUACHO,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS OUTLET HUANCAYO,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS OUTLET PISCO,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS OUTLET SANTA INES,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS PISCO,Sin Zona,A,,,,,,
0,ESTILOS,ESTILOS PIURA,Sin Zona,B,,,,,,
0,ESTILOS,ESTILOS PORONGOCHE,Zona 5,A,,,,,,
0,ESTILOS,ESTILOS RIVERO,Zona 5,B,,,,,,
0,ESTILOS,ESTILOS SANTA INES,Zona 2,B,,,,,,
0,ESTILOS,ESTILOS TRUJILLO,Sin Zona,B,,,,,,
0,ESTILOS,ESTILOS UMACOLLO,Sin Zona,C,,,,,,
0,ESTILOS,ESTILOS VILLA EL SALVADOR,Zona 4,A,,,,,,
ArcLM,ETERNINTY,ETERNINTY ARCADIA,Sin Zona,B,,,,,,
P031,GALLO MAS GALLO,GMG AREQUIPA 2,Zona 5,C,,,,,,
P039,GALLO MAS GALLO,GMG AREQUIPA 3,Sin Zona,C,,,,,,
P001,GALLO MAS GALLO,GMG ATE,Zona 7,C,,,,,,
P044,GALLO MAS GALLO,GMG AYACUCHO,Sin Zona,C,,,,,,
P023,GALLO MAS GALLO,GMG BARRANCA,Sin Zona,C,,,,,,
P009,GALLO MAS GALLO,GMG CANTO GRANDE,Sin Zona,C,,,,,,
P012,GALLO MAS GALLO,GMG CAÑETE,Sin Zona,C,,,,,,
P002,GALLO MAS GALLO,GMG CARABAYLLO,Sin Zona,B,,,,,,
P026,GALLO MAS GALLO,GMG CHEPEN,Sin Zona,C,,,,,,
P027,GALLO MAS GALLO,GMG CHICLAYO,Zona 6,C,,,,,,
P022,GALLO MAS GALLO,GMG CHILCA,Sin Zona,C,,,,,,
P025,GALLO MAS GALLO,GMG CHIMBOTE,Sin Zona,C,,,,,,
P016,GALLO MAS GALLO,GMG CHINCHA,Sin Zona,C,,,,,,
P003,GALLO MAS GALLO,GMG COMAS,Zona 1,B,,,,,,
P024,GALLO MAS GALLO,GMG CUSCO,Sin Zona,C,,,,,,
P036,GALLO MAS GALLO,GMG HUACHO,Sin Zona,C,,,,,,
P047,GALLO MAS GALLO,GMG HUANUCO,Sin Zona,C,,,,,,
P015,GALLO MAS GALLO,GMG HUARAL,Sin Zona,C,,,,,,
P004,GALLO MAS GALLO,GMG HUAYCAN,Sin Zona,C,,,,,,
P021,GALLO MAS GALLO,GMG ICA,Sin Zona,C,,,,,,
P040,GALLO MAS GALLO,GMG JAÉN,Sin Zona,C,,,,,,
P043,GALLO MAS GALLO,GMG LA JOYA-AREQUIPA,Sin Zona,C,,,,,,
P042,GALLO MAS GALLO,GMG LAMBAYEQUE,Sin Zona,C,,,,,,
P029,GALLO MAS GALLO,GMG LURIN,Zona 7,B,,,,,,
P041,GALLO MAS GALLO,GMG MANCORA,Sin Zona,C,,,,,,
P008,GALLO MAS GALLO,GMG MINKA,Zona 3,B,,,,,,
P038,GALLO MAS GALLO,GMG NAZCA,Sin Zona,C,,,,,,
P030,GALLO MAS GALLO,GMG PEDREGAL,Sin Zona,C,,,,,,
P017,GALLO MAS GALLO,GMG PISCO,Sin Zona,C,,,,,,
P020,GALLO MAS GALLO,GMG PUENTE PIEDRA,Zona 1,B,,,,,,
P019,GALLO MAS GALLO,GMG PUNO,Sin Zona,B,,,,,,
P037,GALLO MAS GALLO,GMG QUILLABAMBA,Sin Zona,C,,,,,,
P006,GALLO MAS GALLO,GMG SJL,Zona 1,C,,,,,,
P011,GALLO MAS GALLO,GMG SJM,Zona 4,B,,,,,,
P032,GALLO MAS GALLO,GMG SULLANA,Sin Zona,C,,,,,,
P045,GALLO MAS GALLO,GMG TACNA,Sin Zona,C,,,,,,
P034,GALLO MAS GALLO,GMG TALARA,Sin Zona,C,,,,,,
P028,GALLO MAS GALLO,GMG TRUJILLO - CERCADO,Sin Zona,B,,,,,,
P018,GALLO MAS GALLO,GMG TRUJILLO - PORVENIR,Sin Zona,B,,,,,,
P035,GALLO MAS GALLO,GMG TUMBES,Sin Zona,C,,,,,,
P033,GALLO MAS GALLO,GMG UNIÓN,Sin Zona,C,,,,,,
P046,GALLO MAS GALLO,GMG URUBAMBA,Sin Zona,C,,,,,,
P007,GALLO MAS GALLO,GMG VENTANILLA,Zona 1,C,,,,,,
P014,GALLO MAS GALLO,GMG VES,Zona 4,C,,,,,,
P005,GALLO MAS GALLO,GMG VMT(ALLENDE),Zona 4,C,,,,,,
P010,GALLO MAS GALLO,GMG VMT(PESQUERO),Zona 4,C,,,,,,
P013,GALLO MAS GALLO,GMG ZARATE,Sin Zona,B,,,,,,
0,HIRAOKA,HIRAOKA LIMA CERCADO DE LIMA,Zona 3,A,,,,,,
0,HIRAOKA,HIRAOKA LIMA INDEPENDENCIA,Zona 1,A,,,,,,
0,HIRAOKA,HIRAOKA LIMA MIRAFLORES,Zona 4,A,,,,,,
0,HIRAOKA,HIRAOKA LIMA SAN MIGUEL,Zona 3,A,,,,,,
0,MARCIMEX,MARCIMEX ABANCAY,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX AREQUIPA II,Zona 5,C,,,,,,
0,MARCIMEX,MARCIMEX AYACUCHO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BARRANCA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BODEGA - PAITA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BODEGA TRUJILLO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BODEGA-AREQUIPA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BODEGA-CHICLAYO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX BODEGA-TUMBES,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CAJAMARCA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CAÑETE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CARAZ,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CASAGRANDE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CASMA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CAYALTI,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHACHAPOYAS,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHEPEN,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHICLAYO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHICLAYO II,Zona 6,C,,,,,,
0,MARCIMEX,MARCIMEX CHIMBOTE 2,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHINCHA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX CHULUCANAS,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX HUACHO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX HUAMACHUCO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX HUANCAYO 3,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX HUANUCO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX HUARAL,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX ICA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX ILO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX IQUITOS,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX JAEN,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX JUANJUI,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX JULIACA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX LA MERCED,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX LA UNION,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX LAMBAYEQUE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX MALA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX MANCORA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX MAYOREO ARENALES,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX MOYOBAMBA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX NAZCA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX NUEVO CHIMBOTE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX OLMOS,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX OTUZCO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PACASMAYO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PAITA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PARCONA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PISCO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PIURA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PIURA2,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX PUCALLPA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX QUILLABAMBA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX SECHURA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX SULLANA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TACNA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TALARA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TAMBO GRANDE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TARAPOTO,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TINGO MARIA,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TOCACHE,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TRUJILLO I,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TRUJILLO III,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX TUMBES,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX VIRU,Sin Zona,C,,,,,,
0,MARCIMEX,MARCIMEX YURIMAGUAS,Sin Zona,C,,,,,,
0,MAS GAMERS,MAS GAMERS STORE ARENALES,Zona 2,B,,,,,,
,NEXTLEVEL,NEXT LEVEL BELLAVISTA,Zona 3,C,,,,,,
,NEXTLEVEL,NEXT LEVEL JOCKEY PLAZA,Zona 2,C,,,,,,
,NEXTLEVEL,NEXT LEVEL MEGAPLAZA,Zona 1,C,,,,,,
,NEXTLEVEL,NEXT LEVEL PLAZA SAN MIGUEL,Zona 3,C,,,,,,
,NEXTLEVEL,NEXT LEVEL PRIMAVERA,Zona 4,C,,,,,,
