CODIGO,DEALER,TIENDAS,ZONA,TIPO TIENDA,CORREO INSTRUCTOR,NOMBRE INSTRUCTOR,CORREO SUPERVISOR,NOMBRE SUPERVISOR,CORREO PROMOTOR 1,CORREO PROMOTOR 1
105,OECHSLE,OECHSLE AREQUIPA,Zona 5,B,,,,,,
114,OECHSLE,OECHSLE BARRANCA,Sin Zona,B,,,,,,
120,OECHSLE,OECHSLE CAJAMARCA,Zona 6,B,,,,,,
205,OECHSLE,OECHSLE CARPA SANTA CLARA,Sin Zona,C,,,,,,
103,OECHSLE,OECHSLE CENTRO CIVICO,Zona 3,A,,,,,,
119,OECHSLE,OECHSLE CHICLAYO,Zona 6,A,,,,,,
117,OECHSLE,OECHSLE CUSCO,Zona 7,A,,,,,,
101,OECHSLE,OECHSLE HUANCAYO,Zona 7,A,,,,,,
129,OECHSLE,OECHSLE HUANUCO,Sin Zona,B,,,,,,
104,OECHSLE,OECHSLE ICA,Zona 7,B,,,,,,
107,OECHSLE,OECHSLE JIRON DE LA UNION,Zona 3,B,,,,,,
118,OECHSLE,OECHSLE JOCKEY PLAZA,Zona 2,A,,,,,,
110,OECHSLE,OECHSLE JULIACA,Sin Zona,B,,,,,,
128,OECHSLE,OECHSLE LA CURVA,Sin Zona,C,,,,,,
111,OECHSLE,OECHSLE LA RAMBLA,Zona 2,B,,,,,,
126,OECHSLE,OECHSLE MALL DEL SUR,Zona 4,A,,,,,,
113,OECHSLE,OECHSLE PIURA,Zona 6,B,,,,,,
109,OECHSLE,OECHSLE PLAZA LIMA NORTE,Zona 1,A,,,,,,
108,OECHSLE,OECHSLE PRIMAVERA,Zona 4,B,,,,,,
125,OECHSLE,OECHSLE PUCALLPA,Sin Zona,B,,,,,,
121,OECHSLE,OECHSLE SALAVERRY,Zona 3,B,,,,,,
102,OECHSLE,OECHSLE TRUJILLO,Zona 6,A,,,,,,
P183,PARIS,PARIS AQP CERRO COLORADO,Zona 5,A,,,,,,
P199,PARIS,PARIS AQP LAMBRAMANI,Zona 5,A,,,,,,
P262,PARIS,PARIS BELLAVISTA,Zona 3,A,,,,,,
P254,PARIS,PARIS BRASIL,Zona 7,A,,,,,,
P132,PARIS,PARIS CAJAMARCA,Zona 6,A,,,,,,
P216,PARIS,PARIS ICA,Zona 7,A,,,,,,
P264,PARIS,PARIS JOCKEY PLAZA,Zona 2,A,,,,,,
P162,PARIS,PARIS LIMA NORTE,Zona 1,A,,,,,,
P257,PARIS,PARIS MEGAPLAZA,Zona 1,A,,,,,,
P263,PARIS,PARIS TRUJILLO,Zona 6,A,,,,,,
---,PHANTOM,PHANTOM ANGAMOS,Zona 4,A,,,,,,
---,PHANTOM,PHANTOM CHACARILLA,Zona 4,A,,,,,,
---,PHANTOM,PHANTOM CHICLAYO,Zona 6,A,,,,,,
---,PHANTOM,PHANTOM CUSCO,Zona 7,A,,,,,,
---,PHANTOM,PHANTOM JOCKEY PLAZA,Zona 2,A,,,,,,
---,PHANTOM,PHANTOM LAMBRAMANI,Zona 5,A,,,,,,
---,PHANTOM,PHANTOM LARCO,Zona 4,A,,,,,,
---,PHANTOM,PHANTOM LARCOMAR,Zona 4,A,,,,,,
---,PHANTOM,PHANTOM MALL DEL SUR,Zona 4,A,,,,,,
---,PHANTOM,PHANTOM MEGAPLAZA,Zona 1,A,,,,,,
---,PHANTOM,PHANTOM PIURA,Zona 6,A,,,,,,
---,PHANTOM,PHANTOM PLAZA LIMA NORTE,Zona 1,A,,,,,,
---,PHANTOM,PHANTOM PORONGOCHE,Zona 5,A,,,,,,
---,PHANTOM,PHANTOM SALAVERRY,Zona 3,A,,,,,,
---,PHANTOM,PHANTOM SAN BORJA,Zona 2,A,,,,,,
---,PHANTOM,PHANTOM SAN MIGUEL,Zona 3,A,,,,,,
---,PHANTOM,PHANTOM SANTA ANITA,Zona 2,A,,,,,,
---,PHANTOM,PHANTOM TRUJILLO,Zona 6,A,,,,,,
P159,PLAZA VEA,PLAZA VEA ACHO,Sin Zona,C,,,,,,
P118,PLAZA VEA,PLAZA VEA ALFONSO UGARTE,Sin Zona,C,,,,,,
P104,PLAZA VEA,PLAZA VEA AREQUIPA,Zona 5,B,,,,,,
---,PLAZA VEA,PLAZA VEA AREQUIPA II,Sin Zona,C,,,,,,
P066,PLAZA VEA,PLAZA VEA ATE,Zona 2,B,,,,,,
P221,PLAZA VEA,PLAZA VEA BARRANCA,Sin Zona,B,,,,,,
P080,PLAZA VEA,PLAZA VEA BOLICHERA,Zona 4,B,,,,,,
P052,PLAZA VEA,PLAZA VEA BRASIL,Zona 3,B,,,,,,
---,PLAZA VEA,PLAZA VEA BRASIL 2,Sin Zona,C,,,,,,
P224,PLAZA VEA,PLAZA VEA BREÑA,Sin Zona,C,,,,,,
P225,PLAZA VEA,PLAZA VEA CAJAMARCA,Zona 6,B,,,,,,
P059,PLAZA VEA,PLAZA VEA CALLAO,Sin Zona,C,,,,,,
P134,PLAZA VEA,PLAZA VEA CENTRO CIVICO,Zona 3,B,,,,,,
P112,PLAZA VEA,PLAZA VEA CERES,Zona 7,C,,,,,,
P102,PLAZA VEA,PLAZA VEA CHICLAYO,Zona 6,B,,,,,,
P130,PLAZA VEA,PLAZA VEA CHIMBOTE,Sin Zona,B,,,,,,
P142,PLAZA VEA,PLAZA VEA CHINCHA,Sin Zona,B,,,,,,
P141,PLAZA VEA,PLAZA VEA CHOSICA,Sin Zona,B,,,,,,
P135,PLAZA VEA,PLAZA VEA COLONIAL,Sin Zona,C,,,,,,
P084,PLAZA VEA,PLAZA VEA COMAS,Zona 1,B,,,,,,
P061,PLAZA VEA,PLAZA VEA CORTIJO,Sin Zona,B,,,,,,
P223,PLAZA VEA,PLAZA VEA CUSCO ARZOBISPO,Sin Zona,B,,,,,,
P235,PLAZA VEA,PLAZA VEA CUSCO SJERONIMO,Sin Zona,C,,,,,,
P261,PLAZA VEA,PLAZA VEA EL AGUSTINO,Sin Zona,C,,,,,,
P123,PLAZA VEA,PLAZA VEA EL CHACARERO,Sin Zona,C,,,,,,
P132,PLAZA VEA,PLAZA VEA EL EJERCITO,Sin Zona,C,,,,,,
P238,PLAZA VEA,PLAZA VEA GRIFO MEXICO,Sin Zona,C,,,,,,
P133,PLAZA VEA,PLAZA VEA GUARDIA CIVIL,Zona 4,B,,,,,,
P048,PLAZA VEA,PLAZA VEA HIGUERETA,Zona 4,B,,,,,,
P144,PLAZA VEA,PLAZA VEA HUACHO,Sin Zona,B,,,,,,
P115,PLAZA VEA,PLAZA VEA HUANCAYO,Sin Zona,A,,,,,,
P197,PLAZA VEA,PLAZA VEA HUANUCO,Sin Zona,B,,,,,,
P201,PLAZA VEA,PLAZA VEA HUARAL,Sin Zona,B,,,,,,
P122,PLAZA VEA,PLAZA VEA ICA,Sin Zona,C,,,,,,
P117,PLAZA VEA,PLAZA VEA IZAGUIRRE,Zona 1,B,,,,,,
P260,PLAZA VEA,PLAZA VEA JAEN,Sin Zona,B,,,,,,
P037,PLAZA VEA,PLAZA VEA JOCKEY PLAZA,Zona 2,B,,,,,,
P147,PLAZA VEA,PLAZA VEA JULIACA,Sin Zona,B,,,,,,
P291,PLAZA VEA,PLAZA VEA LA CURVA,Sin Zona,B,,,,,,
P081,PLAZA VEA,PLAZA VEA LA MOLINA,Zona 2,B,,,,,,
P333,PLAZA VEA,PLAZA VEA LA PLACITA,Sin Zona,C,,,,,,
P001,PLAZA VEA,PLAZA VEA LOS OLIVOS,Zona 1,C,,,,,,
P202,PLAZA VEA,PLAZA VEA LURIN,Sin Zona,B,,,,,,
P064,PLAZA VEA,PLAZA VEA MIRAFLORES,Zona 4,B,,,,,,
P259,PLAZA VEA,PLAZA VEA MOQUEGUA,Sin Zona,B,,,,,,
P143,PLAZA VEA,PLAZA VEA NUEVO CHIMBOTE,Sin Zona,C,,,,,,
P226,PLAZA VEA,PLAZA VEA PAITA,Sin Zona,C,,,,,,
P236,PLAZA VEA,PLAZA VEA PISCO,Sin Zona,C,,,,,,
P145,PLAZA VEA,PLAZA VEA PIURA,Sin Zona,B,,,,,,
P068,PLAZA VEA,PLAZA VEA PRIMAVERA,Zona 4,C,,,,,,
P114,PLAZA VEA,PLAZA VEA PRO,Zona 1,B,,,,,,
P228,PLAZA VEA,PLAZA VEA PUCALLPA,Sin Zona,C,,,,,,
P119,PLAZA VEA,PLAZA VEA PUENTE PIEDRA,Zona 1,B,,,,,,
P172,PLAZA VEA,PLAZA VEA PUNO,Sin Zona,B,,,,,,
P203,PLAZA VEA,PLAZA VEA RIMAC,Sin Zona,B,,,,,,
P089,PLAZA VEA,PLAZA VEA RISSO,Zona 2,C,,,,,,
P229,PLAZA VEA,PLAZA VEA SALAVERRY,Zona 3,B,,,,,,
P195,PLAZA VEA,PLAZA VEA SAN BORJA,Zona 2,B,,,,,,
P227,PLAZA VEA,PLAZA VEA SAN ISIDRO,Zona 2,C,,,,,,
P096,PLAZA VEA,PLAZA VEA SAN JORGE,Sin Zona,C,,,,,,
P126,PLAZA VEA,PLAZA VEA SANTA CLARA,Sin Zona,B,,,,,,
P125,PLAZA VEA,PLAZA VEA SJ LURIGANCHO,Zona 1,B,,,,,,
P192,PLAZA VEA,PLAZA VEA SULLANA,Sin Zona,C,,,,,,
P222,PLAZA VEA,PLAZA VEA SULLANA MALL,Sin Zona,B,,,,,,
---,PLAZA VEA,PLAZA VEA SUPER MULTIPLAZA,Sin Zona,C,,,,,,
P146,PLAZA VEA,PLAZA VEA TACNA,Sin Zona,B,,,,,,
P177,PLAZA VEA,PLAZA VEA TALARA,Sin Zona,B,,,,,,
P262,PLAZA VEA,PLAZA VEA TALARA MALL,Sin Zona,C,,,,,,
P075,PLAZA VEA,PLAZA VEA TRUJILLO I,Sin Zona,A,,,,,,
P120,PLAZA VEA,PLAZA VEA UNIVERSITARIA,Zona 1,B,,,,,,
P106,PLAZA VEA,PLAZA VEA VALLE HERMOSO,Sin Zona,C,,,,,,
P231,PLAZA VEA,PLAZA VEA VENTANILLA,Zona 1,B,,,,,,
P124,PLAZA VEA,PLAZA VEA ZARATE,Zona 1,C,,,,,,
20062,RIPLEY,RIPLEY AREQUIPA,Zona 5,A,,,,,,
20022,RIPLEY,RIPLEY ASIA,Sin Zona,C,,,,,,
20048,RIPLEY,RIPLEY BREÑA,Zona 7,B,,,,,,
20078,RIPLEY,RIPLEY CAJAMARCA,Zona 6,A,,,,,,
20043,RIPLEY,RIPLEY CALLAO,Zona 3,A,,,,,,
20009,RIPLEY,RIPLEY CARPA MAX COMAS,Zona 1,B,,,,,,
29004,RIPLEY,RIPLEY CASA REMATE,Sin Zona,C,,,,,,
20049,RIPLEY,RIPLEY CAYMA,Sin Zona,A,,,,,,
20041,RIPLEY,RIPLEY CHICLAYO,Zona 6,A,,,,,,
20069,RIPLEY,RIPLEY CHIMBOTE,Sin Zona,A,,,,,,
20021,RIPLEY,RIPLEY CHORRILLOS,Zona 4,A,,,,,,
20013,RIPLEY,RIPLEY ESTACIÓN R CHINCHA,Sin Zona,C,,,,,,
20016,RIPLEY,RIPLEY ESTACION R TRUJILLO,Sin Zona,C,,,,,,
20008,RIPLEY,RIPLEY EXPO SAN JUAN,Zona 1,A,,,,,,
20072,RIPLEY,RIPLEY HUANCAYO,Zona 7,A,,,,,,
20080,RIPLEY,RIPLEY ICA,Zona 7,B,,,,,,
20071,RIPLEY,RIPLEY JIRON DE LA UNION,Sin Zona,C,,,,,,
20025,RIPLEY,RIPLEY JOCKEY PLAZA,Zona 2,A,,,,,,
20047,RIPLEY,RIPLEY JULIACA,Sin Zona,A,,,,,,
20074,RIPLEY,RIPLEY LA RAMBLA,Zona 2,A,,,,,,
20024,RIPLEY,RIPLEY LOS OLIVOS,Zona 1,A,,,,,,
20058,RIPLEY,RIPLEY MALL DEL SUR,Zona 4,A,,,,,,
20019,RIPLEY,RIPLEY MINKA,Zona 3,B,,,,,,
20030,RIPLEY,RIPLEY MIRAFLORES,Zona 4,A,,,,,,
20064,RIPLEY,RIPLEY PIURA,Zona 6,A,,,,,,
20077,RIPLEY,RIPLEY PIURA II,Zona 6,A,,,,,,
20066,RIPLEY,RIPLEY PLAZA LIMA NORTE,Zona 1,A,,,,,,
20023,RIPLEY,RIPLEY PRIMAVERA,Zona 4,A,,,,,,
20055,RIPLEY,RIPLEY PUCALLPA,Sin Zona,A,,,,,,
20086,RIPLEY,RIPLEY PUCALLPA I,Sin Zona,B,,,,,,
20079,RIPLEY,RIPLEY SALAVERRY,Zona 3,A,,,,,,
20027,RIPLEY,RIPLEY SAN ISIDRO,Zona 2,A,,,,,,
20028,RIPLEY,RIPLEY SAN MIGUEL,Zona 3,A,,,,,,
20073,RIPLEY,RIPLEY SANTA ANITA,Zona 2,A,,,,,,
20040,RIPLEY,RIPLEY TRUJILLO,Zona 6,A,,,,,,
207,SAGA,SAGA ANGAMOS,Zona 4,A,,,,,,
304,SAGA,SAGA AREQUIPA,Zona 5,A,,,,,,
206,SAGA,SAGA ATOCONGO,Zona 4,A,,,,,,
205,SAGA,SAGA BELLAVISTA,Zona 3,A,,,,,,
322,SAGA,SAGA CAJAMARCA,Zona 6,A,,,,,,
421,SAGA,SAGA CAÑETE,Sin Zona,B,,,,,,
211,SAGA,SAGA CENTRO CIVICO,Zona 3,A,,,,,,
307,SAGA,SAGA CHICLAYO MALL,Zona 6,A,,,,,,
309,SAGA,SAGA CHIMBOTE,Zona 6,A,,,,,,
324,SAGA,SAGA HUANCAYO,Zona 7,A,,,,,,
420,SAGA,SAGA HUANUCO,Sin Zona,A,,,,,,
323,SAGA,SAGA ICA MALL,Sin Zona,A,,,,,,
418,SAGA,SAGA IQUITOS,Sin Zona,A,,,,,,
102,SAGA,SAGA JOCKEY PLAZA,Zona 2,A,,,,,,
203,SAGA,SAGA LA MERCED,Zona 3,A,,,,,,
201,SAGA,SAGA LIMA,Zona 3,C,,,,,,
209,SAGA,SAGA LIMA NORTE,Zona 1,A,,,,,,
212,SAGA,SAGA MALL DEL SUR,Zona 4,A,,,,,,
204,SAGA,SAGA MEGA PLAZA,Zona 1,A,,,,,,
106,SAGA,SAGA MIRAFLORES,Zona 4,A,,,,,,
303,SAGA,SAGA PIURA,Zona 6,A,,,,,,
320,SAGA,SAGA PIURA MALL,Zona 6,A,,,,,,
321,SAGA,SAGA PORONGOCHE,Zona 5,A,,,,,,
419,SAGA,SAGA PUCALLPA,Sin Zona,A,,,,,,
210,SAGA,SAGA SALAVERRY,Zona 3,A,,,,,,
101,SAGA,SAGA SAN ISIDRO,Zona 2,A,,,,,,
202,SAGA,SAGA SAN MIGUEL,Zona 3,A,,,,,,
208,SAGA,SAGA SANTA ANITA,Zona 2,A,,,,,,
312,SAGA,SAGA TRUJILLO MALL,Zona 6,A,,,,,,
0,SONY STORE,SONY CENTER LIMA CHACARILLA,Zona 4,A,,,,,,
0,SONY STORE,SONY CENTER LIMA JOCKEY PLAZA,Zona 2,A,,,,,,
123,TOTTUS,TOTTUS ANGAMOS,Zona 4,B,,,,,,
316,TOTTUS,TOTTUS AREQUIPA,Zona 5,A,,,,,,
107,TOTTUS,TOTTUS ATOCONGO,Zona 4,A,,,,,,
157,TOTTUS,TOTTUS AVENIDA CENTRAL,Sin Zona,C,,,,,,
118,TOTTUS,TOTTUS BELLAVISTA,Zona 3,B,,,,,,
358,TOTTUS,TOTTUS CAJAMARCA,Sin Zona,B,,,,,,
117,TOTTUS,TOTTUS CANTA CALLAO,Zona 1,B,,,,,,
337,TOTTUS,TOTTUS CAÑETE,Sin Zona,B,,,,,,
317,TOTTUS,TOTTUS CAYMA,Sin Zona,B,,,,,,
356,TOTTUS,TOTTUS CHEPEN,Sin Zona,B,,,,,,
339,TOTTUS,TOTTUS CHICLAYO LEGUIA,Sin Zona,C,,,,,,
310,TOTTUS,TOTTUS CHICLAYO OPEN,Zona 6,A,,,,,,
336,TOTTUS,TOTTUS CHICLAYO SAN JOSE,Sin Zona,C,,,,,,
335,TOTTUS,TOTTUS CHIMBOTE,Sin Zona,C,,,,,,
332,TOTTUS,TOTTUS CHINCHA,Sin Zona,B,,,,,,
357,TOTTUS,TOTTUS CUSCO,Sin Zona,C,,,,,,
372,TOTTUS,TOTTUS HUACHO,Sin Zona,C,,,,,,
375,TOTTUS,TOTTUS HUANCAYO,Sin Zona,A,,,,,,
451,TOTTUS,TOTTUS HUANUCO,Sin Zona,C,,,,,,
359,TOTTUS,TOTTUS HUARAL,Sin Zona,B,,,,,,
110,TOTTUS,TOTTUS HUAYLAS,Zona 4,B,,,,,,
313,TOTTUS,TOTTUS ICA,Sin Zona,B,,,,,,
124,TOTTUS,TOTTUS JOCKEY PLAZA,Zona 2,A,,,,,,
105,TOTTUS,TOTTUS LA MARINA,Zona 3,A,,,,,,
---,TOTTUS,TOTTUS LA MOLINA,Sin Zona,C,,,,,,
115,TOTTUS,TOTTUS LA POLVORA,Sin Zona,B,,,,,,
104,TOTTUS,TOTTUS LAS BEGONIAS,Zona 2,C,,,,,,
116,TOTTUS,TOTTUS LIMA CENTRO,Zona 3,C,,,,,,
156,TOTTUS,TOTTUS LOS OLIVOS,Sin Zona,B,,,,,,
175,TOTTUS,TOTTUS MALL DEL SUR,Zona 4,A,,,,,,
103,TOTTUS,TOTTUS MEGA PLAZA,Zona 1,A,,,,,,
179,TOTTUS,TOTTUS MEGA PLAZA VILLA EL SALVADOR,Zona 4,C,,,,,,
352,TOTTUS,TOTTUS PACASMAYO,Sin Zona,C,,,,,,
119,TOTTUS,TOTTUS PACHACUTEC,Zona 7,B,,,,,,
315,TOTTUS,TOTTUS PIURA,Zona 6,B,,,,,,
371,TOTTUS,TOTTUS PIURA MALL,Sin Zona,B,,,,,,
450,TOTTUS,TOTTUS PUCALLPA,Sin Zona,B,,,,,,
120,TOTTUS,TOTTUS PUENTE PIEDRA,Zona 1,B,,,,,,
112,TOTTUS,TOTTUS QUILCA,Sin Zona,B,,,,,,
113,TOTTUS,TOTTUS SAENZ PEÑA,Sin Zona,C,,,,,,
171,TOTTUS,TOTTUS SAN HILARION,Zona 7,B,,,,,,
114,TOTTUS,TOTTUS SAN LUIS,Sin Zona,C,,,,,,
155,TOTTUS,TOTTUS SANTA ANITA,Zona 2,A,,,,,,
350,TOTTUS,TOTTUS SULLANA,Sin Zona,B,,,,,,
311,TOTTUS,TOTTUS TRUJILLO I,Zona 6,A,,,,,,
314,TOTTUS,TOTTUS TRUJILLO II,Zona 6,B,,,,,,
122,OECHSLE,OECHSLE PARQUE KENNEDY,Sin Zona,C,,,,,,
,TAILOY,TAILOY BARRANCO,Sin Zona,C,,,,,,
,TAILOY,TAILOY BOLICHERA,Sin Zona,C,,,,,,
,TAILOY,TAILOY CAJAMARCA,Sin Zona,C,,,,,,
,TAILOY,TAILOY CAMELIAS,Sin Zona,C,,,,,,
,TAILOY,TAILOY CAVENECIA,Sin Zona,C,,,,,,
,TAILOY,TAILOY CHORRILLOS,Sin Zona,C,,,,,,
,TAILOY,TAILOY FERRERO,Sin Zona,C,,,,,,
,TAILOY,TAILOY LARCO,Sin Zona,C,,,,,,
,TAILOY,TAILOY LOBATON LINCE,Sin Zona,C,,,,,,
,TAILOY,TAILOY MAGDALENA,Sin Zona,C,,,,,,
,TAILOY,TAILOY MALL LIMA SUR,Sin Zona,C,,,,,,
,TAILOY,TAILOY MATELLINI,Sin Zona,C,,,,,,
,TAILOY,TAILOY MINKA,Sin Zona,C,,,,,,
,TAILOY,TAILOY MIRAFLORES,Sin Zona,C,,,,,,
,TAILOY,TAILOY PARDO,Sin Zona,C,,,,,,
,TAILOY,TAILOY SAN BORJA,Sin Zona,C,,,,,,
,TAILOY,TAILOY SAN MIGUEL,Sin Zona,C,,,,,,
,TAILOY,TAILOY SAN LUIS,Sin Zona,C,,,,,,
,TAILOY,TAILOY SURCO,Sin Zona,C,,,,,,
E913,CONECTA RETAIL,EFE PICHANAKI,Sin Zona,C,,,,,,
P317,PARIS,PARIS MALL DEL SUR,Sin Zona,C,,,,,,
P048,GALLO MAS GALLO,GMG PUCALLPA,Sin Zona,C,,,,,,
20017,RIPLEY,RIPLEY ESTACION R VES,Sin Zona,C,,,,,,
B90,COOLBOX,COOLBOX REAL PLAZA SALAVERRY,Sin Zona,C,,,,,,
CD9,COOLBOX,COOLBOX ALMACEN YOBEL,Sin Zona,C,,,,,,
K06,COOLBOX,COOLBOX TIL TDA SALAVERRY,Sin Zona,C,,,,,,
K09,COOLBOX,COOLBOX TIL TDA BEGONIAS,Sin Zona,C,,,,,,
K22,COOLBOX,COOLBOX TIL FERRERO LA MOLINA,Sin Zona,C,,,,,,
K25,COOLBOX,COOLBOX TIL PLAZA LIMA SUR CHORRILLOS,Sin Zona,C,,,,,,
K43,COOLBOX,COOLBOX TIL MEGAPLAZA 2DO NIVEL,Sin Zona,C,,,,,,
K63,COOLBOX,TIL063- ENCALADA,Sin Zona,C,,,,,,
K71,COOLBOX,COOLBOX TIL PLAZA LIMA NORTE,Sin Zona,C,,,,,,
T05,COOLBOX,COOLBOX MEGAPLAZA,Sin Zona,C,,,,,,
T22,COOLBOX,COOLBOX MALL SUR,Sin Zona,C,,,,,,
E091,CONECTA RETAIL,EFE HUANCABAMBA,Sin Zona,C,,,,,,
10,SODIMAC,SODIMAC LIMA CENTRO,Sin Zona,C,,,,,,
25,SODIMAC,SODIMAC ATE,Sin Zona,C,,,,,,
26,SODIMAC,SODIMAC SJL,Sin Zona,C,,,,,,
30,SODIMAC,SODIMAC VES,Sin Zona,C,,,,,,
6,SODIMAC,SODIMAC ATOCONGO,Sin Zona,C,,,,,,
8,SODIMAC,SODIMAC LA VICTORIA,Sin Zona,C,,,,,,
B38,COOLBOX,COOLBOX METRO HUAYLAS,Sin Zona,C,,,,,,
B47,COOLBOX,COOLBOX RASH ILO,Sin Zona,C,,,,,,
B55,COOLBOX,COOLBOX LARCO,Sin Zona,C,,,,,,
B61,COOLBOX,COOLBOX AEROPUERTO,Sin Zona,C,,,,,,
K11,COOLBOX,COOLBOX TDA SAN MIGUEL,Sin Zona,C,,,,,,
K18,COOLBOX,COOLBOX YANAHUARA - AREQUIPA,Sin Zona,C,,,,,,
K57,COOLBOX,COOLBOX ATOCONGO,Sin Zona,C,,,,,,
K58,COOLBOX,COOLBOX JR DE LA UNION,Sin Zona,C,,,,,,
T04,COOLBOX,COOLBOX SANTA ANITA,Sin Zona,C,,,,,,
